Id,Comment,Label,Cleaned_Comment,Label_Encoded
1,16 Februari hari kematian mantan mu Dann hari ulang tahun mu BG kauu haruss selalu mengingat ituu,Negative, februari hari kematian mantan mu dann hari ulang tahun mu bg kauu haruss selalu mengingat ituu,0.0
2,Tidak layak menjadi bintang dunia,Negative,tidak layak menjadi bintang dunia,0.0
3,Sok paling ganteng ternyata redflag🤮🤮🤮🤮🤮🤮🤮,Negative,sok paling ganteng ternyata redflag,0.0
4,Payah lo bang? Cuma di film lagaknya gentle. Didunia nyata? Jauh dari kata gentle. 🤮,Negative,payah lo bang cuma di film lagaknya gentle didunia nyata jauh dari kata gentle ,0.0
5,"Merasa sipaling oke bgt, muka pdhl udah peyot juga gamikir udah lansia",Negative,merasa sipaling oke bgt muka pdhl udah peyot juga gamikir udah lansia,0.0
6,Pake dalemannya bang ketinggalan noh dirumah mantan,Negative,pake dalemannya bang ketinggalan noh dirumah mantan,0.0
7,shiballl,Negative,shiballl,0.0
8,Masa pacaran sama bocah bang,Negative,masa pacaran sama bocah bang,0.0
9,"Jangan BANGGA dulu, baru juga menang 1 KALI, kita lihat kedepan dulu",Negative,jangan bangga dulu baru juga menang  kali kita lihat kedepan dulu,0.0
10,Lu jangan nyoba hero di ranked lah.,Negative,lu jangan nyoba hero di ranked lah,0.0
11,"halah, kok gue curiga sengaja d bikin menang . krn klo kalah, dia d tuntut d pecat",Negative,halah kok gue curiga sengaja d bikin menang  krn klo kalah dia d tuntut d pecat,0.0
12,"Yaiyalah federasi backing, mereka kan harus mempertahankan gengsi sama keputusan yg mereka buat. Strateginya salah tetep bakal dicebok kok biar ga malu",Negative,yaiyalah federasi backing mereka kan harus mempertahankan gengsi sama keputusan yg mereka buat strateginya salah tetep bakal dicebok kok biar ga malu,0.0
13,Jangan eksperimen2 di laga penting lagi pak petrik.,Negative,jangan eksperimen di laga penting lagi pak petrik,0.0
14,"suami kerja di Sampoerna kayu, Alhamdulillah gajian telat Bae..... saking telat nya 1 bulan terlewatkan gitu aja tanpa di bayar",Negative,suami kerja di sampoerna kayu alhamdulillah gajian telat bae saking telat nya  bulan terlewatkan gitu aja tanpa di bayar,0.0
15,"dengan benefit seperti itu, jangan harap work life balance gaes.",Negative,dengan benefit seperti itu jangan harap work life balance gaes,0.0
16,"oylah laki gue di Sampoerna kerjanya bukan 24jam lg wkwk, sampe erorrr itu jam x😭",Negative,oylah laki gue di sampoerna kerjanya bukan jam lg wkwk sampe erorrr itu jam x,0.0
17,tau kan artinya benefit gede😌 bisa bisa seluruh hidup mu cuma tentang perusahaan😂😂😂,Negative,tau kan artinya benefit gede bisa bisa seluruh hidup mu cuma tentang perusahaan,0.0
18,Hahaha jam kerja fleksibel itu tengah malem lu juga harus stand by ya guys🥰,Negative,hahaha jam kerja fleksibel itu tengah malem lu juga harus stand by ya guys,0.0
19,"benefitnya gede, gajinya gede, tekanannya jauh lebih gedeeee",Negative,benefitnya gede gajinya gede tekanannya jauh lebih gedeeee,0.0
20,"Cewek sekarang banyak bener tuntutannya, kalo ditanya dianya bisa apa, bisa dandan doang😅",Negative,cewek sekarang banyak bener tuntutannya kalo ditanya dianya bisa apa bisa dandan doang,0.0
21,Ya jangan samain cewek indo sama luar negri lah jelas beda sdm,Negative,ya jangan samain cewek indo sama luar negri lah jelas beda sdm,0.0
22,Masalahnya cowo sini tu ga bs kerja domestik,Negative,masalahnya cowo sini tu ga bs kerja domestik,0.0
23,Jangan kelamaan dibiayain bini.. lama2 bisa jengkel jg lhooo suatu saat,Negative,jangan kelamaan dibiayain bini lama bisa jengkel jg lhooo suatu saat,0.0
24,"Mending lu diem deh bang,udah hilang respect sama lu jdi yah omongan lu ga lebih dari kata kata kosong",Negative,mending lu diem deh bangudah hilang respect sama lu jdi yah omongan lu ga lebih dari kata kata kosong,0.0
25,"Ngak berlaku laki2 yg gaji UMR Konoha, ini fakta lohhh",Negative,ngak berlaku laki yg gaji umr konoha ini fakta lohhh,0.0
26,FOTO LAMA ? GA ADA DUIT LAGI KAH BUAT PURA PURA TERLIHAT KAYA,Negative,foto lama  ga ada duit lagi kah buat pura pura terlihat kaya,0.0
27,Semakin yakin untuk korupsi,Negative,semakin yakin untuk korupsi,0.0
28,sesuai sih muka sama kelakuan. ☺,Negative,sesuai sih muka sama kelakuan ,0.0
29,eh bang? yang ganteng aja gak gitu loh 🙏,Negative,eh bang yang ganteng aja gak gitu loh ,0.0
30,Beli 1 ice cream kek beli saham 😩,Negative,beli  ice cream kek beli saham ,0.0
31,"Pentingnya nafkah pake duit halal si bang intinya, klo ga mau punya anak model gini",Negative,pentingnya nafkah pake duit halal si bang intinya klo ga mau punya anak model gini,0.0
32,Ketika Supir ALS pacaran ama LC,Negative,ketika supir als pacaran ama lc,0.0
33,Bro ber pikir bro keren,Negative,bro ber pikir bro keren,0.0
34,anak mami,Negative,anak mami,0.0
35,Gimana kalo si pacarnya yg digituin sama orang.. hmmm😌,Negative,gimana kalo si pacarnya yg digituin sama orang hmmm,0.0
36,Kayak besi dalaman kabel😢😢,Negative,kayak besi dalaman kabel,0.0
37,Bungkus rokok dalemannya bukannya sama ya. Yang kuning emas gitu😁😅 maaf ya bu jullid😂,Negative,bungkus rokok dalemannya bukannya sama ya yang kuning emas gitu maaf ya bu jullid,0.0
38,"Pengen nyobek!!
",Negative,"pengen nyobek
",0.0
39,"Warna paku berkarat kerendem air
",Negative,"warna paku berkarat kerendem air
",0.0
40,Aura bungkus roko sangat kuat,Negative,aura bungkus roko sangat kuat,0.0
41,Saingan manusia silver😂,Negative,saingan manusia silver,0.0
42,Astaghfirullah seriusan dri jauh ak kira lgi cosplay costum fir'aun😭,Negative,astaghfirullah seriusan dri jauh ak kira lgi cosplay costum firaun,0.0
43,"Sakit perut seperti itu jangan di diemin ya guys bisa terjadi luka di lambung karna makan pedas, kalau ada mual jangan di kasih susu, tapi minum obat lambung seperti polisilen cair dsb",Negative,sakit perut seperti itu jangan di diemin ya guys bisa terjadi luka di lambung karna makan pedas kalau ada mual jangan di kasih susu tapi minum obat lambung seperti polisilen cair dsb,0.0
44,Cmn karna makanan 10rebu relaa nyakitin diri sendiri?? 👏👏,Negative,cmn karna makanan rebu relaa nyakitin diri sendiri ,0.0
45,"Aduh aa, jgn nyiksa diri",Negative,aduh aa jgn nyiksa diri,0.0
46,Ngawur bgt sumpa,Negative,ngawur bgt sumpa,0.0
47,cina pelit,Negative,cina pelit,0.0
48,ci piring nya ga dijilat juga,Negative,ci piring nya ga dijilat juga,0.0
49,pisang enga sak kulit e di mkan biarlebih kenyang✌️🙄.,Negative,pisang enga sak kulit e di mkan biarlebih kenyang,0.0
50,anjir segitunya,Negative,anjir segitunya,0.0
51,PDHL DIA SENDIRI YG BILANG DIRINYA OLD MONEY😭,Negative,pdhl dia sendiri yg bilang dirinya old money,0.0
52,old money? money laundry kali,Negative,old money money laundry kali,0.0
53,"""RUMAH disamping pembuangan sampah"" Oh Pantes udah jelas...dr makanya",Negative,rumah disamping pembuangan sampah oh pantes udah jelasdr makanya,0.0
